#  english 100000
Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                               786
Number of singleton signatures:                       0
Number of doubleton signatures:                     396
Total number of letters in stems:                59,938
Total number of affix letters:                   29,051
Total letters in signatures:                     88,989
Number of analyzed words                         16,759
Total number of letters in analyzed words             0

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
NULL-ed-ers-ing-s                                                             10            1081                    0.253%              63.384%
NULL-ed-ing-ings-s                                                             9            1062                    0.248%              63.632%
NULL-ian                                                                      19            1061                    0.248%              63.881%
NULL-ism-s                                                                    14            1030                    0.241%              64.122%
ion-ive                                                                       19             984                    0.230%              64.352%
NULL-s-y                                                                      19             970                    0.227%              64.579%
NULL-t                                                                        28             957                    0.224%              64.803%
ed-er-ers-ing                                                                 12             947                    0.222%              65.024%
ed-es                                                                         30             933                    0.218%              65.243%
NULL-ed-es                                                                    15             905                    0.212%              65.454%
NULL-ed-ing-ment                                                               8             892                    0.209%              65.663%
e-ed-er-es-ing                                                                10             867                    0.203%              65.866%
NULL-ity-ly-s                                                                  8             859                    0.201%              66.067%
ily-y                                                                         24             839                    0.196%              66.263%
NULL-ed-ing-ion-ions-ive-s                                                     4             803                    0.188%              66.451%
NULL-on                                                                       19             786                    0.184%              66.635%
NULL-man-men                                                                  10             768                    0.180%              66.815%
te-tion                                                                       14             763                    0.179%              66.993%
e-ed-ing-ion-ions-ive-or-ors                                                   3             731                    0.171%              67.164%
ate-ated-ates                                                                  8             703                    0.164%              67.329%
NULL-ed-ing-y                                                                  8             679                    0.159%              67.488%
e-ed-ers-es-ing                                                                7             678                    0.159%              67.646%
NULL-er                                                                       17             664                    0.155%              67.802%
nce-nt-nts                                                                     9             656                    0.153%              67.955%
e-ed-es-ing-ion-ions-ory                                                       3             646                    0.151%              68.106%
NULL-d-s                                                                      12             641                    0.150%              68.256%
NULL-ers                                                                      11             640                    0.150%              68.406%
NULL-ary-s                                                                     7             627                    0.147%              68.553%
t-ted-ting-tion-tive-ts                                                        4             619                    0.145%              68.697%
NULL-a                                                                        18             617                    0.144%              68.842%
NULL-ed-es-ing-ment                                                            4             615                    0.144%              68.986%
ed-ing-s                                                                      12             606                    0.142%              69.127%
NULL-er-ers                                                                    8             597                    0.140%              69.267%
NULL-ed-ers-ing                                                                6             593                    0.139%              69.406%
NULL-ed-er-ers-ing-ings-s                                                      4             579                    0.135%              69.541%
NULL-ist-ists-s                                                                5             578                    0.135%              69.677%
e-ed-ing-ion-ions-or-ors                                                       3             577                    0.135%              69.812%
NULL-ed-ing-ion-ions-s                                                         4             570                    0.133%              69.945%
NULL-ian-ians                                                                  6             569                    0.133%              70.078%
e-ed-ers-ing                                                                   7             567                    0.133%              70.211%
ed-ing-ment                                                                    6             555                    0.130%              70.341%
NULL-ed-ment                                                                   6             555                    0.130%              70.470%
cal-st-sts                                                                     6             545                    0.128%              70.598%
e-ity                                                                         17             540                    0.126%              70.724%
ting-tion                                                                      8             535                    0.125%              70.850%
te-ted-ting-tion-tor-tors                                                      3             530                    0.124%              70.974%
able-ed                                                                        9             524                    0.123%              71.096%
ed-es-ing                                                                     10             521                    0.122%              71.218%
ical-ist-ists-y                                                                4             521                    0.122%              71.340%
NULL-an                                                                       11             514                    0.120%              71.460%
NULL-ance-ed-ing-s                                                             4             513                    0.120%              71.580%
NULL-al-ally-als-s                                                             3             512                    0.120%              71.700%
NULL-able-ed-ing-s                                                             4             496                    0.116%              71.816%
NULL-ed-ing-ment-s                                                             4             496                    0.116%              71.932%
NULL-ity-s                                                                     7             492                    0.115%              72.047%
ed-er-ing                                                                     10             489                    0.114%              72.162%
NULL-able-ed-es-ing                                                            3             488                    0.114%              72.276%
ed-s                                                                          20             481                    0.113%              72.388%
NULL-e-es                                                                      9             480                    0.112%              72.501%
t-ted-ting-tion                                                                5             480                    0.112%              72.613%
NULL-l                                                                        13             477                    0.112%              72.725%
ng-on-ons-ve-vely                                                              3             466                    0.109%              72.834%
ity-ous                                                                       10             465                    0.109%              72.942%
ers-ing                                                                       10             465                    0.109%              73.051%
t-ted-ting-tion-ts                                                             5             463                    0.108%              73.160%
ncy-nt                                                                        11             460                    0.108%              73.267%
NULL-less-s                                                                    7             456                    0.107%              73.374%
ed-ing-ion-ions                                                                4             451                    0.106%              73.479%
NULL-ed-ence-ent-ing-s                                                         3             443                    0.104%              73.583%
NULL-ant-ants-ed-ing-s                                                         3             443                    0.104%              73.687%
e-ely-ity                                                                      8             439                    0.103%              73.789%
ied-ies-y                                                                      8             439                    0.103%              73.892%
NULL-ial-s                                                                     6             437                    0.102%              73.994%
NULL-er-ers-s                                                                  5             436                    0.102%              74.096%
ce-ces-t-tial-tly                                                              3             434                    0.102%              74.198%
de-ded-des-ding-sion-sive                                                      3             434                    0.102%              74.299%
ic-ical-y                                                                      6             429                    0.100%              74.400%
NULL-ed-er-ers-ing                                                             4             428                    0.100%              74.500%
al-e-es                                                                        8             427                    0.100%              74.600%
NULL-d-ment-r-rs-s                                                             3             427                    0.100%              74.700%
NULL-ed-ing-s-y                                                                6             425                    0.099%              74.799%
NULL-ed-ing-ion                                                                4             423                    0.099%              74.898%
ng-on-ons-ve-vely-vity                                                         3             422                    0.099%              74.997%
NULL-ism-ist-ists                                                              2             417                    0.098%              75.094%
e-ed-ely-es-ing-ion-ions                                                       2             415                    0.097%              75.192%
er-ers-ing                                                                     6             410                    0.096%              75.287%
on-onal-ons-ve-ves                                                             3             410                    0.096%              75.383%
ed-ment                                                                        8             409                    0.096%              75.479%
te-ted-tes-ting-tion-tory                                                      2             409                    0.096%              75.575%
tion-tory                                                                      6             405                    0.095%              75.670%
nt-nts-te-ted-tes-ting-tion-tory                                               2             404                    0.095%              75.764%
NULL-ish-s                                                                     6             392                    0.092%              75.856%
n-ns-us-usly                                                                   4             388                    0.091%              75.947%
NULL-ful-s                                                                     7             384                    0.090%              76.036%
NULL-ians                                                                      6             381                    0.089%              76.126%
ied-y                                                                         13             380                    0.089%              76.214%
NULL-r                                                                        11             375                    0.088%              76.302%
NULL-ion-ions                                                                  4             375                    0.088%              76.390%
ed-ers-ing                                                                     6             374                    0.088%              76.477%
NULL-ed-ion                                                                    5             374                    0.088%              76.565%
NULL-man                                                                       8             371                    0.087%              76.652%
NULL-men                                                                       7             370                    0.087%              76.738%
te-ted-tes-ting-tion-tor                                                       2             369                    0.086%              76.825%
n-ned-ning-r-st                                                                4             367                    0.086%              76.911%
NULL-ed-y                                                                      7             366                    0.086%              76.996%
e-ely-ion-ions                                                                 3             366                    0.086%              77.082%
e-ed-es-ing-ion-ions-or-ors                                                    2             365                    0.085%              77.167%
NULL-ized-s                                                                    5             364                    0.085%              77.252%
ce-t-tly-ts                                                                    4             363                    0.085%              77.337%
NULL-ism-ists                                                                  3             362                    0.085%              77.422%
NULL-ed-er-ers-ing-ment-s                                                      2             361                    0.084%              77.506%
e-ed-ing-ion-ions-ors                                                          2             361                    0.084%              77.591%
ated                                                                          14             358                    0.084%              77.675%
able-ably-ed                                                                   4             355                    0.083%              77.758%
e-ed-ence-es-ing                                                               3             347                    0.081%              77.839%
able-e-ed-es-ing                                                               3             347                    0.081%              77.920%
NULL-ed-ing-ion-or-ors-s                                                       2             346                    0.081%              78.001%
NULL-o                                                                        11             345                    0.081%              78.082%
NULL-ed-es-ing-ings                                                            3             344                    0.080%              78.162%
ical-ists-y                                                                    4             343                    0.080%              78.243%
e-ed-es-ing-ion-ive                                                            2             343                    0.080%              78.323%
a-an-ans                                                                       7             342                    0.080%              78.403%
NULL-d-r-rs-s                                                                  4             339                    0.079%              78.482%
NULL-ance-ant-ants-ed-ing-s                                                    2             339                    0.079%              78.561%
ng-on-onal-ons-ve                                                              2             337                    0.079%              78.640%
NULL-ry-s                                                                      6             333                    0.078%              78.718%
nce-nces-nt                                                                    4             333                    0.078%              78.796%
NULL-es-s                                                                      5             332                    0.078%              78.874%
NULL-ed-es-ing-y                                                               3             332                    0.078%              78.951%
NULL-d-ly                                                                      4             331                    0.077%              79.029%
cies-cy-te-tely                                                                3             324                    0.076%              79.105%
NULL-ies-s-y                                                                   4             322                    0.075%              79.180%
NULL-ed-er-es-ing                                                              3             322                    0.075%              79.255%
NULL-ist-s                                                                     4             318                    0.074%              79.330%
l-lly-te-ted-ting-tion                                                         2             316                    0.074%              79.404%
ed-es-ion                                                                      4             315                    0.074%              79.477%
NULL-ful                                                                       7             314                    0.073%              79.551%
e-es-ic                                                                        5             310                    0.073%              79.623%
cies-cy-t-ts                                                                   3             310                    0.073%              79.696%
n-ned-ning-ns-r-st                                                             3             308                    0.072%              79.768%
NULL-son                                                                       7             307                    0.072%              79.840%
NULL-able-d-ment-s                                                             2             307                    0.072%              79.912%
ed-er                                                                         11             306                    0.072%              79.983%
NULL-ton                                                                       6             306                    0.072%              80.055%
e-ed-es-ing-ion-ions                                                           2             305                    0.071%              80.126%
ing-s                                                                          9             304                    0.071%              80.197%
NULL-d-less-s                                                                  4             303                    0.071%              80.268%
NULL-ing-ings                                                                  4             303                    0.071%              80.339%
er-ing                                                                         8             302                    0.071%              80.410%
NULL-ic-ics-s                                                                  3             302                    0.071%              80.480%
NULL-ed-ion-s                                                                  3             302                    0.071%              80.551%
d-nce-nt-ntly                                                                  3             302                    0.071%              80.622%
ic-ical-ist-y                                                                  3             302                    0.071%              80.692%
e-ed-es-ing-ment                                                               3             302                    0.071%              80.763%
NULL-ed-ing-ings                                                               3             302                    0.071%              80.834%
NULL-ed-er                                                                     5             301                    0.070%              80.904%
NULL-ed-ing-ion-ive-s                                                          2             301                    0.070%              80.975%
e-ed-ing-ion-ions-ive                                                          2             301                    0.070%              81.045%
NULL-ed-er-s                                                                   4             300                    0.070%              81.115%
e-ely-es-ity                                                                   3             299                    0.070%              81.185%
ed-y                                                                          14             298                    0.070%              81.255%
NULL-ist                                                                       5             298                    0.070%              81.325%
NULL-s-town                                                                    4             293                    0.069%              81.393%
NULL-r-rs-s                                                                    4             293                    0.069%              81.462%
e-es-ion                                                                       4             290                    0.068%              81.530%
NULL-ed-ing-ous-s                                                              3             290                    0.068%              81.597%
ate-ated-ates-ies-y                                                            2             289                    0.068%              81.665%
NULL-al-ally-ed-s                                                              2             289                    0.068%              81.733%
NULL-ia                                                                        7             288                    0.067%              81.800%
NULL-d-nce-s                                                                   3             288                    0.067%              81.867%
ties-ty-ze-zed-zes-zing                                                        2             287                    0.067%              81.935%
NULL-ed-ion-ions                                                               2             286                    0.067%              82.002%
on-ve-ves                                                                      4             283                    0.066%              82.068%
e-ed-es-ion                                                                    3             282                    0.066%              82.134%
able-ably-e-ed-es-ing                                                          2             281                    0.066%              82.199%
NULL-ed-er-ers-es-ing                                                          2             281                    0.066%              82.265%
NULL-ion                                                                       5             277                    0.065%              82.330%
NULL-ed-er-ing-ly-ness-s                                                       2             277                    0.065%              82.395%
e-es-ical                                                                      5             276                    0.065%              82.459%
ic-s                                                                           9             275                    0.064%              82.524%
NULL-ed-ing-ly                                                                 3             275                    0.064%              82.588%
NULL-ed-ing-ion-s                                                              3             274                    0.064%              82.652%
le-les-ular                                                                    4             273                    0.064%              82.716%
NULL-ary-ed-ing-s                                                              2             273                    0.064%              82.780%
ed-es-ing-ion-ions                                                             2             273                    0.064%              82.844%
NULL-ion-ly                                                                    3             272                    0.064%              82.907%
ical-ies-y                                                                     3             272                    0.064%              82.971%
ied-ier-iers-y-ying                                                            2             271                    0.063%              83.035%
ial-ies-y                                                                      4             267                    0.062%              83.097%
NULL-ant-ants-ed-ing                                                           2             267                    0.062%              83.159%
NULL-ful-fuls-s                                                                2             267                    0.062%              83.222%
te-ting-tion                                                                   3             266                    0.062%              83.284%
NULL-ally                                                                      3             266                    0.062%              83.346%
NULL-d-dly-s                                                                   3             266                    0.062%              83.409%
e-ed-ency-ent-ents-es-ing                                                      2             265                    0.062%              83.471%
NULL-like-s                                                                    5             264                    0.062%              83.532%
ng-ties-ty                                                                     4             264                    0.062%              83.594%
ncy-nt-ntly                                                                    4             263                    0.062%              83.656%
ce-cy-t-tly                                                                    3             262                    0.061%              83.717%
NULL-ial-ly                                                                    3             262                    0.061%              83.778%
ion-ive-or-ors                                                                 2             261                    0.061%              83.839%
te-ted-ting-tion-tive                                                          2             261                    0.061%              83.900%
ed-er-ers                                                                      4             259                    0.061%              83.961%
NULL-age-ed-ing-s                                                              3             258                    0.060%              84.021%
NULL-ed-er-ing-s-y                                                             3             257                    0.060%              84.082%
NULL-ing-ion-ions                                                              2             257                    0.060%              84.142%
NULL-en-ened-ens-s                                                             2             256                    0.060%              84.202%
NULL-al-ally-ity                                                               2             256                    0.060%              84.261%
e-ed-ing-ion-ory                                                               2             256                    0.060%              84.321%
NULL-ed-ing-or-ors                                                             2             256                    0.060%              84.381%
NULL-ous-s                                                                     4             255                    0.060%              84.441%
e-ed-es-ing-y                                                                  4             255                    0.060%              84.501%
cy-te-tely                                                                     4             255                    0.060%              84.560%
NULL-able-ed                                                                   3             255                    0.060%              84.620%
NULL-ed-ly-s                                                                   3             255                    0.060%              84.680%
ce-ces-t-tly                                                                   3             255                    0.060%              84.739%
e-er-ers-es-ing                                                                3             254                    0.059%              84.799%
ic-y                                                                           8             253                    0.059%              84.858%
NULL-ism-ist-ists-s                                                            2             253                    0.059%              84.917%
le-les-ng-on-ons-ve                                                            2             253                    0.059%              84.976%
NULL-d-nce-nt-nts-s                                                            2             253                    0.059%              85.035%
NULL-al-als-s                                                                  2             253                    0.059%              85.095%
e-ed-ing-ion-or-ors                                                            2             253                    0.059%              85.154%
NULL-man-men-s                                                                 2             248                    0.058%              85.212%
ng-on-ons-vely                                                                 2             248                    0.058%              85.270%
NULL-d-ly-s                                                                    3             242                    0.057%              85.326%
cies-cy-t-tly                                                                  3             242                    0.057%              85.383%
NULL-er-ers-ing-s                                                              3             242                    0.057%              85.440%
NULL-able-ed-ing                                                               2             241                    0.056%              85.496%
m-ms-t-tic-ts                                                                  2             241                    0.056%              85.553%
NULL-ion-ions-ly                                                               2             241                    0.056%              85.609%
NULL-ism-ity-ly                                                                2             239                    0.056%              85.665%
NULL-ed-edly-ing-s                                                             2             239                    0.056%              85.721%
NULL-es-man-men                                                                2             239                    0.056%              85.777%
NULL-ed-ing-s-some                                                             2             239                    0.056%              85.833%
al-e-ed-es-ing                                                                 3             236                    0.055%              85.888%
e-ely-ion                                                                      4             235                    0.055%              85.943%
NULL-ly-ness-s                                                                 2             235                    0.055%              85.998%
al-ally-e-ed-es-ing                                                            2             235                    0.055%              86.053%
ed-es-ion-ions                                                                 2             235                    0.055%              86.108%
ic-ics                                                                         5             234                    0.055%              86.162%
NULL-ized                                                                      3             234                    0.055%              86.217%
lly-tion                                                                       3             233                    0.055%              86.272%
NULL-ted-ting                                                                  4             231                    0.054%              86.326%
cal-sts                                                                        4             231                    0.054%              86.380%
le-les                                                                         6             230                    0.054%              86.434%
NULL-ist-ists                                                                  2             229                    0.054%              86.487%
e-es-ion-ions                                                                  2             229                    0.054%              86.541%
NULL-le                                                                        6             227                    0.053%              86.594%
ic-ies-y                                                                       4             227                    0.053%              86.647%
ng-on-onal                                                                     3             227                    0.053%              86.700%
e-ion-ions                                                                     3             227                    0.053%              86.753%
NULL-ry                                                                        5             226                    0.053%              86.806%
NULL-ists                                                                      3             226                    0.053%              86.859%
NULL-ed-er-ers-s                                                               2             226                    0.053%              86.912%
NULL-ed-er-est-ing-ly-ness                                                     2             226                    0.053%              86.965%
NULL-d                                                                         5             224                    0.052%              87.017%
NULL-te-tes                                                                    3             222                    0.052%              87.069%
e-ion-ions-ive                                                                 2             222                    0.052%              87.121%
NULL-like-ship                                                                 2             222                    0.052%              87.173%
NULL-ish                                                                       5             221                    0.052%              87.225%
NULL-ed-ing-ly-ness-s                                                          2             221                    0.052%              87.276%
NULL-ed-er-ing-ings-s                                                          2             221                    0.052%              87.328%
NULL-land                                                                      4             219                    0.051%              87.379%
e-ing-ion                                                                      3             218                    0.051%              87.430%
