Number of words:                                 40,001
Total letter count in words                     312,909
Number of signatures:                             3,096
Number of singleton signatures:                   2,433
Number of doubleton signatures:                     282
Total number of letters in stems:                79,022
Total number of affix letters:                   24,768
Total letters in signatures:                    103,790
Number of analyzed words                         17,971
Total number of letters in analyzed words       194,021

------------------------------------------------------------------------------------------------------------------------------------------------------
Signature                                                             Stem count      Robustness  Proportion of robustness          Running sum 
('NULL', 'al', 'ed', 's')                                                      4             120                    0.072%              60.949%
('le', 'les')                                                                 11             119                    0.072%              61.021%
('NULL', 'ist')                                                                8             119                    0.072%              61.092%
('NULL', 'er', 'ers', 'ing', 's')                                              4             119                    0.072%              61.164%
('e', 'ed', 'es', 'ing', 'ion')                                                3             118                    0.071%              61.235%
('NULL', 'ed', 'ion', 's')                                                     4             117                    0.070%              61.306%
('ng', 'on', 'ons', 've')                                                      4             117                    0.070%              61.376%
('ble', 'ng', 'on', 'ons', 've')                                               3             116                    0.070%              61.446%
('sm', 'st', 'sts', 'zed')                                                     3             113                    0.068%              61.514%
('cy', 't', 'tic', 'ts')                                                       4             111                    0.067%              61.581%
('NULL', 'd', 's')                                                             6             110                    0.066%              61.647%
('nt', 'nts', 'te', 'ted', 'tes')                                              3             110                    0.066%              61.714%
('NULL', 'ful')                                                                9             109                    0.066%              61.779%
('NULL', 'ed', 'es', 'ing', 'ion', 'ive', 'or')                                2             109                    0.066%              61.845%
('er', 'ers', 'ing')                                                           5             108                    0.065%              61.910%
('ncy', 'nt', 'nts')                                                           5             108                    0.065%              61.975%
('NULL', 'ed', 'ing', 'or', 'ors')                                             3             108                    0.065%              62.040%
('NULL', 'ed', 'er', 'ing', 'ly', 's')                                         3             108                    0.065%              62.105%
('NULL', 'ism', 'ist', 'ly')                                                   3             108                    0.065%              62.170%
('ed', 'y')                                                                   12             107                    0.064%              62.235%
('e', 'ed', 'es', 'ing', 'y')                                                  4             107                    0.064%              62.299%
('NULL', 'ism', 'ly', 's')                                                     3             107                    0.064%              62.364%
('ed', 'er')                                                                  11             106                    0.064%              62.428%
('a', 'an', 'ans')                                                             6             106                    0.064%              62.491%
('NULL', 'ism', 'ist', 's')                                                    3             106                    0.064%              62.555%
('ist', 'y')                                                                   9             105                    0.063%              62.619%
('ic', 's')                                                                    9             105                    0.063%              62.682%
('NULL', 'ed', 'ing', 'ly')                                                    4             105                    0.063%              62.745%
('NULL', 'ed', 'er', 'ing')                                                    4             105                    0.063%              62.808%
('NULL', 'al', 'ary', 'ed', 'ing', 's')                                        2             105                    0.063%              62.872%
('NULL', 'ed', 'es', 'ing', 'ion', 'or', 'ors')                                2             103                    0.062%              62.934%
('NULL', 'ly', 'ty')                                                           5             102                    0.061%              62.995%
('NULL', 'ed', 'er', 's')                                                      4             102                    0.061%              63.057%
('ing', 's')                                                                   9             101                    0.061%              63.117%
('NULL', 'ism', 'ly')                                                          4             101                    0.061%              63.178%
('NULL', 'men')                                                                8             100                    0.060%              63.239%
('ic', 'ist', 'y')                                                             5             100                    0.060%              63.299%
('e', 'ed', 'ely', 'es', 'ing', 'ion')                                         2              99                    0.060%              63.358%
('l', 'ls', 'te', 'ted', 'tes')                                                3              98                    0.059%              63.418%
('on', 'ons', 've', 'ves')                                                     3              98                    0.059%              63.477%
('e', 'ed', 'es', 'ing', 'ion', 'or')                                          2              98                    0.059%              63.536%
('NULL', 'ous')                                                                8              96                    0.058%              63.593%
('ed', 'ers', 'ing')                                                           5              96                    0.058%              63.651%
('e', 'ed', 'es', 'ing', 'ion', 'or', 'ors')                                   2              94                    0.057%              63.708%
('ng', 'on', 've', 'ves')                                                      3              93                    0.056%              63.764%
('e', 'ely', 'es', 'ity')                                                      3              93                    0.056%              63.820%
('ic', 'ies', 'y')                                                             5              92                    0.055%              63.875%
('NULL', 'age', 's')                                                           5              92                    0.055%              63.931%
('n', 'ned', 'r', 'st')                                                        4              90                    0.054%              63.985%
('NULL', 'ed', 'ing', 'led', 's')                                              3              90                    0.054%              64.039%
('nt', 'nts')                                                                  8              88                    0.053%              64.092%
('ce', 'cy', 't', 'tly')                                                       3              88                    0.053%              64.145%
('e', 'er', 'ers', 'es', 'ing')                                                3              86                    0.052%              64.197%
('NULL', 'o')                                                                  8              85                    0.051%              64.248%
('ce', 't', 'tal', 'ts')                                                       3              85                    0.051%              64.300%
('m', 'ms', 't', 'tic', 'ts')                                                  2              85                    0.051%              64.351%
('er', 'ers')                                                                  8              84                    0.051%              64.401%
('NULL', 'e', 's')                                                             5              84                    0.051%              64.452%
('NULL', 'ism', 'ist')                                                         3              84                    0.051%              64.503%
('al', 'e', 'ed', 'es')                                                        3              83                    0.050%              64.553%
('NULL', 'al', 'ing', 's')                                                     3              83                    0.050%              64.603%
('acy', 'ate')                                                                 7              82                    0.049%              64.652%
('e', 'es', 'y')                                                               5              82                    0.049%              64.701%
('NULL', 'a', 's')                                                             4              82                    0.049%              64.751%
('n', 'ned', 'ns', 'r', 'st')                                                  3              82                    0.049%              64.800%
('ce', 'd', 'ded', 'der', 'ds', 'se', 'ses')                                   2              82                    0.049%              64.850%
('ble', 'bly', 'te', 'ted', 'tes')                                             2              82                    0.049%              64.899%
('e', 'ed', 'ing', 'ion', 'ors')                                               2              80                    0.048%              64.947%
('al', 'ate')                                                                  7              79                    0.048%              64.995%
('ed', 'er', 'ers')                                                            4              79                    0.048%              65.043%
('NULL', 'ion', 'ive', 's')                                                    3              79                    0.048%              65.090%
('NULL', 'd', 'nce', 'ncy', 'nt', 's')                                         2              79                    0.048%              65.138%
('le', 'les', 'ng', 'on', 'ons', 've')                                         2              79                    0.048%              65.185%
('NULL', 'ia')                                                                 7              77                    0.046%              65.232%
('NULL', 'en', 'ens', 's')                                                     3              77                    0.046%              65.278%
('ty', 'ze', 'zed', 'zes')                                                     3              77                    0.046%              65.324%
('NULL', 'ism', 'ist', 'ly', 's')                                              2              77                    0.046%              65.371%
('NULL', 's', 'son')                                                           4              76                    0.046%              65.417%
('NULL', 'ers', 's')                                                           4              76                    0.046%              65.462%
('e', 'ed', 'ing', 'ion', 'ory')                                               2              76                    0.046%              65.508%
('t', 'ts')                                                                    9              75                    0.045%              65.553%
('l', 'lly', 'te', 'ted')                                                      3              75                    0.045%              65.599%
('NULL', 'ed', 'ing', 'ion', 'ive')                                            2              75                    0.045%              65.644%
('NULL', 'ed', 'er')                                                           4              74                    0.045%              65.688%
('NULL', 'd', 'ncy', 'nt', 'nts', 's')                                         2              74                    0.045%              65.733%
('sm', 'st', 'ty', 'ze', 'zed', 'zes')                                         2              74                    0.045%              65.778%
('ies', 'ize', 'y')                                                            4              73                    0.044%              65.822%
('NULL', 'ed', 'er', 'ers', 's')                                               2              72                    0.043%              65.865%
('s', 'y')                                                                     9              71                    0.043%              65.908%
('NULL', 'es', 'ing')                                                          4              71                    0.043%              65.950%
('NULL', 't', 'ted', 'ts')                                                     3              71                    0.043%              65.993%
('NULL', 'd', 'dly')                                                           4              70                    0.042%              66.035%
('NULL', 'ly', 'st')                                                           4              70                    0.042%              66.078%
('e', 'es', 'ity')                                                             4              70                    0.042%              66.120%
('e', 'ed', 'er', 'ing')                                                       3              70                    0.042%              66.162%
('NULL', 'ism', 'ist', 'ize', 's')                                             2              70                    0.042%              66.204%
('NULL', 'ed', 'ing', 'or', 'ors', 's')                                        2              70                    0.042%              66.246%
('NULL', 'ed', 'er', 'ers', 'ic', 'ing', 's', 'y')                             1              70                    0.042%              66.288%
('er', 'ing')                                                                  6              69                    0.042%              66.330%
('NULL', 'ed', 'ful')                                                          4              69                    0.042%              66.372%
('NULL', 'ed', 'ing', 'ism', 's')                                              2              69                    0.042%              66.413%
('a', 'al')                                                                    8              68                    0.041%              66.454%
('t', 'ted')                                                                   7              68                    0.041%              66.495%
('NULL', 'ry')                                                                 6              68                    0.041%              66.536%
('NULL', 'son')                                                                6              68                    0.041%              66.577%
('NULL', 'er', 'ly')                                                           4              68                    0.041%              66.618%
('NULL', 'red', 's')                                                           4              68                    0.041%              66.659%
('d', 'dly', 'r', 'rs')                                                        3              68                    0.041%              66.700%
('ion', 'ive', 'or', 'ors')                                                    2              68                    0.041%              66.741%
('e', 'ed', 'ing', 'ion', 'ive')                                               2              68                    0.041%              66.782%
('al', 'als', 'e', 'ed', 'es', 'ing')                                          2              68                    0.041%              66.823%
('NULL', 'k')                                                                  6              67                    0.040%              66.863%
('ce', 'ces', 'cy', 't', 'tly')                                                2              67                    0.040%              66.904%
('te', 'tes')                                                                  6              66                    0.040%              66.943%
('NULL', 'er', 'ers', 'es', 'ing')                                             2              66                    0.040%              66.983%
('e', 'ed', 'ely', 'ion')                                                      2              66                    0.040%              67.023%
('sis', 'tic')                                                                 6              65                    0.039%              67.062%
('NULL', 'man', 'men', 's')                                                    2              65                    0.039%              67.101%
('al', 'als', 'de', 'ded', 'des', 'its', 'ive', 'pt', 'pts', 'rn', 'rns', 'rt', 'rts', 'tta')         1              65                    0.039%              67.140%
('c', 'cal', 'st')                                                             3              64                    0.039%              67.179%
('e', 'ing', 'ion')                                                            3              64                    0.039%              67.218%
('NULL', 'e', 'ist', 'ity', 'ly', 's')                                         2              64                    0.039%              67.256%
('ng', 'ngs', 'sh')                                                            4              63                    0.038%              67.294%
('NULL', 'ing', 's', 'y')                                                      3              63                    0.038%              67.332%
('NULL', 'ed', 'ee', 'ees', 'er', 'ers', 'ing', 's')                           1              63                    0.038%              67.370%
('NULL', 'ed', 'er', 'ers', 'ic', 'ie', 'ing', 'y')                            1              63                    0.038%              67.408%
('NULL', 'st')                                                                 6              62                    0.037%              67.445%
('e', 'ed', 'ing', 'y')                                                        3              62                    0.037%              67.483%
('st', 'sts', 'ty')                                                            3              62                    0.037%              67.520%
('NULL', 'ion', 's')                                                           3              62                    0.037%              67.557%
('NULL', 'al', 'ate', 's')                                                     2              61                    0.037%              67.594%
('ng', 'on', 'ons', 'ves')                                                     2              61                    0.037%              67.631%
('NULL', 'ed', 'ing', 'ous', 's')                                              2              61                    0.037%              67.668%
('NULL', 'a', 'e')                                                             4              60                    0.036%              67.704%
('ed', 'ing', 'ion')                                                           3              60                    0.036%              67.740%
('d', 'r', 'rs', 'ry')                                                         3              60                    0.036%              67.776%
('NULL', 'es', 'man', 'men')                                                   2              60                    0.036%              67.812%
('NULL', 'ism', 'ity', 'ly')                                                   2              60                    0.036%              67.848%
('NULL', 'ed', 'ing', 'or', 's')                                               2              60                    0.036%              67.885%
('dy', 'e', 'ed', 'end', 'ent', 'ie', 'sal', 'se', 'sed', 'ses', 't', 'ted', 'y')         1              60                    0.036%              67.921%
('al', 'als', 'e', 'ed', 'ing')                                                2              59                    0.036%              67.956%
('NULL', 'est')                                                                5              58                    0.035%              67.991%
('NULL', 's', 'se')                                                            3              58                    0.035%              68.026%
('NULL', 's', 'way')                                                           3              58                    0.035%              68.061%
('NULL', 'ed', 'ly')                                                           3              58                    0.035%              68.096%
('ion', 'ive', 'ory')                                                          3              58                    0.035%              68.131%
('NULL', 'ize', 's')                                                           3              58                    0.035%              68.166%
('ion', 'ive', 'or')                                                           3              58                    0.035%              68.201%
('NULL', 'te', 'tes')                                                          3              58                    0.035%              68.236%
('ble', 'nce', 'nt')                                                           3              58                    0.035%              68.271%
('NULL', 'ary', 'ed', 's')                                                     2              58                    0.035%              68.306%
('e', 'ion', 'ive')                                                            3              56                    0.034%              68.339%
('NULL', 'ped', 's')                                                           3              56                    0.034%              68.373%
('NULL', 'er', 's')                                                            3              56                    0.034%              68.407%
('NULL', 'men', 's')                                                           3              56                    0.034%              68.441%
('NULL', 's', 'th')                                                            3              56                    0.034%              68.474%
('NULL', 'man', 's')                                                           3              56                    0.034%              68.508%
('ble', 'te', 'ted')                                                           3              56                    0.034%              68.542%
('ty', 'ze', 'zed')                                                            3              56                    0.034%              68.576%
('ce', 'ced', 'ces', 't', 'tly')                                               2              56                    0.034%              68.609%
('NULL', 'ed', 'ee', 'or', 'ors', 'ral', 'red', 's')                           1              56                    0.034%              68.643%
('al', 'e', 'ed', 'es', 'ing', 'ity', 'o', 'ous', 'um')                        1              56                    0.034%              68.677%
('ant', 'ate', 'e', 'ed', 'es', 'g', 'ing', 'ism')                             1              56                    0.034%              68.711%
('NULL', 'ed', 'ing', 'ion', 'ive', 'ly', 'ors', 's')                          1              56                    0.034%              68.744%
('NULL', 'ed', 'ing', 'ion', 'or', 'ors', 's', 'ual')                          1              56                    0.034%              68.778%
('ng', 'on')                                                                   5              55                    0.033%              68.811%
('ed', 'ers')                                                                  5              55                    0.033%              68.844%
('ed', 'es', 'ing', 'ion')                                                     2              55                    0.033%              68.877%
('e', 'ed', 'es', 'ing', 'ise')                                                2              55                    0.033%              68.911%
('cal', 'sm', 'st', 'sts')                                                     2              55                    0.033%              68.944%
('NULL', 'r', 'red', 'rs', 's')                                                2              55                    0.033%              68.977%
('ng', 'on', 'ons', 'ous')                                                     2              55                    0.033%              69.010%
('NULL', 'act', 'est', 'im', 'ior', 'n', 'nal', 'ne', 'ned', 'ns', 'red', 'val')         1              55                    0.033%              69.043%
('NULL', 'ey')                                                                 5              54                    0.033%              69.076%
('ng', 'te', 'tes')                                                            3              54                    0.033%              69.108%
('NULL', 'e', 'ed')                                                            3              54                    0.033%              69.141%
('ies', 'ous', 'y')                                                            3              54                    0.033%              69.173%
('l', 'te', 'ted', 'tes')                                                      2              54                    0.033%              69.206%
('NULL', 'est', 'ity', 'ly')                                                   2              54                    0.033%              69.238%
